x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89659.5646733338,43120.00264229884,0.0,0.0,0.0,-0.962100830086622,0.27269395436392235,10.25
89659.13904291923,43119.74028789903,0.0,0.0,0.0,-0.9650450314353594,0.26208412256740427,10.25
89658.70773882969,43119.48736950626,0.0,0.0,0.0,-0.9679089505662893,0.2513011408920867,10.25
89658.27089934026,43119.24413747472,0.0,0.0,0.0,-0.9707206543829918,0.2402111803273447,10.25
89657.82860965477,43119.01096421437,0.0,0.0,0.0,-0.9735042392307053,0.22866896641181045,10.25
89657.38090898751,43118.78835889711,0.0,0.0,0.0,-0.9762779311414347,0.21652113330157888,10.25
89656.92780148679,43118.57697927043,0.0,0.0,0.0,-0.9790520436974378,0.20361015625913712,10.25
89656.46927132767,43118.3776398716,0.0,0.0,0.0,-0.9818267835194388,0.18977925904553708,10.25
89656.00530233151,43118.19131547034,0.0,0.0,0.0,-0.9845899730484327,0.1748787722180331,10.25
89655.53590234117,43118.01913797615,0.0,0.0,0.0,-0.9873148845314778,0.15877442735716235,10.25
89655.06113219933,43117.86238440217,0.0,0.0,0.0,-0.989958550247338,0.14135794562807116,10.25
89654.58113843568,43117.72245294076,0.0,0.0,0.0,-0.9924611148460294,0.12255992623437932,10.25
89654.0961875996,43117.600824059606,0.0,0.0,0.0,-0.9947469674174021,0.1023644020833511,10.25
89653.60669863092,43117.49900415406,0.0,0.0,0.0,-0.996728433904383,0.08082344366899884,10.25
89653.113267951,43117.41845115212,0.0,0.0,0.0,-0.9983125675305972,0.058069075336765155,10.25
89652.61668080885,43117.3604848317,0.0,0.0,0.0,-0.9994109300722733,0.03431898675767677,10.25
89652.11790257758,43117.32618908498,0.0,0.0,0.0,-0.9999512653602174,0.009872532831049085,10.25
89651.61804593781,43117.316317939585,0.0,0.0,0.0,0.9998889113939601,0.014905196120863403,10.25
89651.11831439333,43117.331220099506,0.0,0.0,0.0,0.9992152018497583,0.03961035713480299,10.25
89650.61992843624,43117.370795792194,0.0,0.0,0.0,0.9979605096509142,0.0638343260110707,10.25
89650.12404559279,43117.43449449052,0.0,0.0,0.0,0.9961909796656319,0.08719823411531083,10.25
89649.63168755415,43117.52135380528,0.0,0.0,0.0,0.9939998545324691,0.10938139325054463,10.25
89649.14368561971,43117.630071369524,0.0,0.0,0.0,0.9914957543190013,0.13013903783029365,10.25
89648.66065061362,43117.75909597356,0.0,0.0,0.0,0.9887907157124404,0.14930813949976074,10.25
89648.18296749132,43117.906723071756,0.0,0.0,0.0,0.9859902334839532,0.16680305595000205,10.25
89647.71081019596,43118.071182482796,0.0,0.0,0.0,0.9831864640126959,0.1826044276084555,10.25
89647.24417002893,43118.25071073798,0.0,0.0,0.0,0.9804547052246823,0.1967449389508699,10.25
89646.78289067736,43118.44360518865,0.0,0.0,0.0,0.9778525553682524,0.2092949592316517,10.25
89646.32670432002,43118.64826064391,0.0,0.0,0.0,0.9754209539668983,0.2203496370823107,10.25
89645.87526529633,43118.86319095787,0.0,0.0,0.0,0.9731862255958614,0.23001863035519762,10.25
89645.42817908524,43119.0870393077,0.0,0.0,0.0,0.9711626139643531,0.23841807238111146,10.25
89644.98502609816,43119.318580022,0.0,0.0,0.0,0.9693547613338698,0.24566511083048873,10.25
89644.54538022447,43119.556715161285,0.0,0.0,0.0,0.9677600170364381,0.25187407454049926,10.25
89644.10882275447,43119.8004677141,0.0,0.0,0.0,0.9663704203559274,0.25715406016842945,10.25
89643.67495235303,43120.04897299638,0.0,0.0,0.0,0.9651743233882196,0.26160757915643906,10.25
89643.24339183353,43120.30146935582,0.0,0.0,0.0,0.9641577008260976,0.26532984743095356,10.25
89642.8137924049,43120.55728878833,0.0,0.0,0.0,0.9633051745695966,0.2684085331121927,10.25
89642.38583596837,43120.81584786172,0.0,0.0,0.0,0.9626007991819692,0.2709237926322348,10.25
89641.95923593991,43121.07663915589,0.0,0.0,0.0,0.962028650777874,0.2729484843015314,10.25
89641.53373698267,43121.33922331449,0.0,0.0,0.0,0.9615732387130539,0.27454855051682264,10.25
89641.10911398802,43121.603221792,0.0,0.0,0.0,0.9612198227205364,0.27578334324085024,10.25
89640.68517049418,43121.86831017469,0.0,0.0,0.0,0.9609545253540278,0.2767063429009444,10.25
89640.26173693442,43122.13421236195,0.0,0.0,0.0,0.9607642476248364,0.2773662929879585,10.25
89639.83866908132,43122.40069592532,0.0,0.0,0.0,0.9606450027827907,0.27777901041736736,10.25
89639.41582963662,43122.667543336924,0.0,0.0,0.0,0.9605961109032057,0.27794803780137756,10.25
89638.99308165963,43122.934541091825,0.0,0.0,0.0,0.9598432747754305,0.2805367852321285,10.25
89638.57185048141,43123.203769018815,0.0,0.0,0.0,0.9564570286973707,0.291873178376152,10.25
89638.15731700366,43123.482747042166,0.0,0.0,0.0,0.952844497838764,0.30345899712876145,10.25
89637.749727959,43123.771666899134,0.0,0.0,0.0,0.949207628787566,0.31465040513478804,10.25
89637.34895727877,43124.070168295315,0.0,0.0,0.0,0.9455609343194388,0.3254451097941864,10.25
89636.9548788943,43124.37789093633,0.0,0.0,0.0,0.9419180429561821,0.33584282090525,10.25
89636.56736673693,43124.6944745278,0.0,0.0,0.0,0.9382916517302944,0.3458450177366099,10.25
89636.18629473797,43125.01955877532,0.0,0.0,0.0,0.9346935026778427,0.35545471730141065,10.25
89635.81153682874,43125.35278338453,0.0,0.0,0.0,0.93113437988676,0.36467624901122775,10.25
89635.4429669406,43125.69378806101,0.0,0.0,0.0,0.9276241238830716,0.3735150395769411,10.25
89635.08045900485,43126.04221251041,0.0,0.0,0.0,0.9241716602779388,0.38197741077073916,10.25
89634.72388695282,43126.397696438326,0.0,0.0,0.0,0.9207850396158235,0.3900703921341459,10.25
89634.37312471587,43126.75987955037,0.0,0.0,0.0,0.917471485845749,0.39780154934337997,10.25
89634.02804622531,43127.12840155216,0.0,0.0,0.0,0.914237450849852,0.4051788289922914,10.25
89633.68852541246,43127.50290214931,0.0,0.0,0.0,0.9110886730872315,0.41221041929110397,10.25
89633.35443620865,43127.883021047426,0.0,0.0,0.0,0.9080302385020859,0.41890462633616854,10.25
89633.02565254521,43128.26839795214,0.0,0.0,0.0,0.9050666423242218,0.4252697649162931,10.25
89632.70204835349,43128.65867256905,0.0,0.0,0.0,0.9022018505447718,0.43131406292119584,10.25
89632.38349756479,43129.05348460378,0.0,0.0,0.0,0.899439360204403,0.4370455780752098,10.25
89632.06987411046,43129.45247376193,0.0,0.0,0.0,0.8967822578541393,0.44247212567350724,10.25
89631.76105192181,43129.85527974912,0.0,0.0,0.0,0.8942332756978659,0.4476012160781788,10.25
89631.4569049302,43130.26154227098,0.0,0.0,0.0,0.8917948451453458,0.45244000063233647,10.25
89631.15730706691,43130.670901033096,0.0,0.0,0.0,0.8894691475445877,0.4569952248834822,10.25
89630.8621322633,43131.082995741104,0.0,0.0,0.0,0.8872581621906352,0.4612731876297347,10.25
89630.5712544507,43131.497466100605,0.0,0.0,0.0,0.8851637115048321,0.46527970494637994,10.25
89630.28454756043,43131.91395181723,0.0,0.0,0.0,0.8831875035727346,0.46902007796357814,10.25
89630.00188552382,43132.33209259657,0.0,0.0,0.0,0.8813311721616918,0.4724990634658426,10.25
89629.7231422722,43132.75152814425,0.0,0.0,0.0,0.879596314492388,0.4757208462232953,10.25
89629.4481917369,43133.171898165885,0.0,0.0,0.0,0.877984980886215,0.4786881796516732,10.25
89629.17690675933,43133.59284230475,0.0,0.0,0.0,0.8772520090297429,0.48003011640237725,10.25
89628.90733618668,43134.013948884734,0.0,0.0,0.0,0.8772528405575166,0.48002859678749177,10.25
89628.6377636404,43134.43505533482,0.0,0.0,0.0,0.8772528405419843,0.48002859681587723,10.25
89628.36819109417,43134.85616178492,0.0,0.0,0.0,0.8772528405516336,0.4800285967982431,10.25
89628.09861854791,43135.277268235004,0.0,0.0,0.0,0.8772528405497504,0.48002859680168447,10.25
89627.82904600166,43135.6983746851,0.0,0.0,0.0,0.8772528405419843,0.48002859681587723,10.25
89627.55947345542,43136.119481135196,0.0,0.0,0.0,0.8772528405516336,0.4800285967982431,10.25
89627.28990090916,43136.54058758528,0.0,0.0,0.0,0.8772528405497504,0.48002859680168447,10.25
89627.02032836291,43136.96169403537,0.0,0.0,0.0,0.8772528405516336,0.4800285967982431,10.25
89626.75075581665,43137.38280048546,0.0,0.0,0.0,0.8772528405497504,0.48002859680168447,10.25
89626.4811832704,43137.80390693555,0.0,0.0,0.0,0.8772528405438673,0.48002859681243587,10.25
89626.21161072416,43138.22501338564,0.0,0.0,0.0,0.8772528405516336,0.4800285967982431,10.25
89625.9420381779,43138.64611983573,0.0,0.0,0.0,0.8772528405419843,0.48002859681587723,10.25
89625.67246563167,43139.06722628583,0.0,0.0,0.0,0.8772528405497504,0.48002859680168447,10.25
89625.40289308541,43139.48833273592,0.0,0.0,0.0,0.8772528405535165,0.480028596794802,10.25
89625.13332053916,43139.909439186,0.0,0.0,0.0,0.8772528405478673,0.48002859680512583,10.25
89624.8637479929,43140.3305456361,0.0,0.0,0.0,0.8772528405419843,0.48002859681587723,10.25
89624.59417544666,43140.7516520862,0.0,0.0,0.0,0.8772528405516336,0.4800285967982431,10.25
89624.32460290041,43141.17275853628,0.0,0.0,0.0,0.8772528405516336,0.4800285967982431,10.25
89624.05503035415,43141.59386498637,0.0,0.0,0.0,0.8772528405438673,0.48002859681243587,10.25
89623.78545780791,43142.01497143646,0.0,0.0,0.0,0.8772528406177631,0.48002859667739123,10.25
89623.51588526153,43142.436077886494,0.0,0.0,0.0,0.8772793612309865,0.47998012704501875,10.25
89623.24626120462,43142.8571623221,0.0,0.0,0.0,0.8780666816378819,0.47853829794222164,10.25
89622.97510321683,43143.277594116735,0.0,0.0,0.0,0.8790920769974169,0.4766519906182787,10.25
89622.70193282363,43143.69717959998,0.0,0.0,0.0,0.8799753477548712,0.4750193547043041,10.25
89622.42701288182,43144.11604320107,0.0,0.0,0.0,0.8807183893355706,0.47364028406181663,10.25
89622.15060624816,43144.53430934929,0.0,0.0,0.0,0.8813228242672649,0.47251463408615363,10.25
89621.8729757795,43144.95210247388,0.0,0.0,0.0,0.8817899972884529,0.47164223801736654,10.25
89621.59438433258,43145.36954700407,0.0,0.0,0.0,0.882120971612713,0.4710229202926787,10.25
89621.31509476421,43145.78676736913,0.0,0.0,0.0,0.8823165263771193,0.4706565066816925,10.25
89621.03536993121,43146.20388799831,0.0,0.0,0.0,0.8823771550475039,0.470542831472623,10.25
89620.75547269038,43146.62103332085,0.0,0.0,0.0,0.8823030647172767,0.4706817417220484,10.25
89620.47566589847,43147.03832776601,0.0,0.0,0.0,0.8820941762220598,0.4710730986536228,10.25
89620.19621241232,43147.45589576305,0.0,0.0,0.0,0.8817501252799147,0.47171677579756977,10.25
89619.91737508871,43147.873861741195,0.0,0.0,0.0,0.8812702642294206,0.4726126547025665,10.25
89619.63941678446,43148.29235012971,0.0,0.0,0.0,0.8806536649365694,0.47376061722539653,10.25
89619.36260035633,43148.71148535785,0.0,0.0,0.0,0.8798991224708494,0.4751605352667971,10.25
89619.0871886611,43149.13139185487,0.0,0.0,0.0,0.8790051599322778,0.4768122574058166,10.25
89618.8134445556,43149.55219405,0.0,0.0,0.0,0.8779700345136707,0.47871559249314605,10.25
89618.54163089665,43149.9740163725,0.0,0.0,0.0,0.8767917448624714,0.4808702903497189,10.25
89618.272010541,43150.39698325164,0.0,0.0,0.0,0.8754680399263417,0.4832760195452795,10.25
89618.00484634546,43150.821219116646,0.0,0.0,0.0,0.8739964296423749,0.4859323419699303,10.25
89617.74040116684,43151.246848396775,0.0,0.0,0.0,0.8723741975195652,0.4888386845392808,10.25
89617.47893786192,43151.67399552128,0.0,0.0,0.0,0.8705984154146058,0.49199430797274213,10.25
89617.22071928749,43152.10278491942,0.0,0.0,0.0,0.8686659608438045,0.49539827257602537,10.25
89616.96600830037,43152.53334102043,0.0,0.0,0.0,0.8665735370009506,0.4990494013318342,10.25
89616.71506775735,43152.96578825357,0.0,0.0,0.0,0.8643176958433133,0.5029462403200822,10.25
89616.46816051521,43153.40025104809,0.0,0.0,0.0,0.8618948644610255,0.507087016808467,10.25
89616.22554943076,43153.836853833236,0.0,0.0,0.0,0.8593013750763362,0.5114695951783623,10.25
89615.98749736078,43154.27572103827,0.0,0.0,0.0,0.8565334988800194,0.5160914311402116,10.25
89615.75426716209,43154.71697709243,0.0,0.0,0.0,0.8535874839601065,0.5209495246438516,10.25
89615.52612169145,43155.16074642497,0.0,0.0,0.0,0.8504595973551524,0.5260403722781285,10.25
89615.3033238057,43155.60715346514,0.0,0.0,0.0,0.8471461716505664,0.5313599193181483,10.25
89615.08613636161,43156.0563226422,0.0,0.0,0.0,0.8436436557544003,0.5369035128450464,10.25
89614.87482221598,43156.50837838539,0.0,0.0,0.0,0.8399486700150581,0.5426658564346342,10.25
89614.66964422559,43156.96344512397,0.0,0.0,0.0,0.8360580654748414,0.548640967440881,10.25
89614.47086524728,43157.42164728718,0.0,0.0,0.0,0.8318707470190743,0.5549694228098764,10.25
89614.27891515495,43157.883168623826,0.0,0.0,0.0,0.8220517862328928,0.569412733218454,10.25
89614.10315950599,43158.3512194526,0.0,0.0,0.0,0.8078175115357772,0.5894326662615031,10.25
89613.9506047023,43158.827328765125,0.0,0.0,0.0,0.7916630816041803,0.610957907899532,10.25
89613.82388891152,43159.31094569573,0.0,0.0,0.0,0.7732717566249425,0.6340747514340683,10.25
89613.72595353864,43159.801188529054,0.0,0.0,0.0,0.7523530961597731,0.6587600615541316,10.25
89613.65992968541,43160.29672367933,0.0,0.0,0.0,0.7286010776362489,0.6849382962481342,10.25
89613.62907653551,43160.79566727858,0.0,0.0,0.0,0.701696902608826,0.7124755833494786,10.25
89613.63669610783,43161.29548556873,0.0,0.0,0.0,0.6713037071395291,0.7411823883368555,10.25
89613.68603294247,43161.792897883875,0.0,0.0,0.0,0.6370465938855504,0.7708252961721084,10.25
89613.78017185025,43162.28377884783,0.0,0.0,0.0,0.5984697847587482,0.8011453780249984,10.25
89613.92194742776,43162.76304293746,0.0,0.0,0.0,0.5549647485917524,0.8318738653308524,10.25
89614.11386745101,43163.22447735184,0.0,0.0,0.0,0.5056714755332763,0.8627261204067019,10.25
89614.35801907291,43163.66047487591,0.0,0.0,0.0,0.4493769558240586,0.8933422365332908,10.25
89614.65586151119,43164.061628790616,0.0,0.0,0.0,0.3844884762973765,0.9231297913048423,10.25
89615.00770567922,43164.4162345674,0.0,0.0,0.0,0.3092744628508144,0.9509728211827824,10.25
89615.41158174272,43164.71000195294,0.0,0.0,0.0,0.22271965572908378,0.9748825339249434,10.25
89615.86132473659,43164.92681267779,0.0,0.0,0.0,0.1262101601990241,0.9920035259325123,10.25
89616.34459305095,43165.051805994946,0.0,0.0,0.0,0.025119029518580388,0.9996844673976107,10.25
89616.8431359917,43165.07687555793,0.0,0.0,0.0,-0.07213107087736659,0.9973951617157988,10.25
89617.33723903523,43165.00503329344,0.0,0.0,0.0,-0.15804542305761754,0.9874318428380455,10.25
89617.8117699688,43164.84913542351,0.0,0.0,0.0,-0.2292339741808052,0.9733713500413261,10.25
89618.25891116008,43164.6261605237,0.0,0.0,0.0,-0.28611559910005424,0.9581951074554791,10.25
89618.67686245064,43164.35212828443,0.0,0.0,0.0,-0.33091833684033956,0.9436593953025761,10.25
89619.06724499536,43164.03994246046,0.0,0.0,0.0,-0.3661542550555688,0.9305541690330024,10.25
89619.43311022181,43163.699277392356,0.0,0.0,0.0,-0.3939780762271752,0.9191198373728717,10.25
89619.77785178357,43163.33720603707,0.0,0.0,0.0,-0.41605688787739964,0.9093385871334027,10.25
89620.10472421293,43162.958897505014,0.0,0.0,0.0,-0.43362799622694276,0.901091982479151,10.25
89620.41667609592,43162.56817742882,0.0,0.0,0.0,-0.44759600811502687,0.8942358824826326,10.25
89620.7163248094,43162.16793317253,0.0,0.0,0.0,-0.45861978021507777,0.8886325996695562,10.25
89621.00598724402,43161.76039637048,0.0,0.0,0.0,-0.46717888147579967,0.8841628202446769,10.25
89621.2877279906,43161.347338785585,0.0,0.0,0.0,-0.47362176821964225,0.8807283466929513,10.25
89621.56340873818,43160.93020920023,0.0,0.0,0.0,-0.4782001155229238,0.8782509035087083,10.25
89621.834732627,43160.51023069418,0.0,0.0,0.0,-0.48109353735232496,0.8766692696324122,10.25
89622.10328139328,43160.08847115428,0.0,0.0,0.0,-0.48242807748761285,0.8759355855607225,11.0
89622.37054452315,43159.66589526566,0.0,0.0,0.0,-0.4822911152228868,0.8760110045981524,11.0
89622.63793976241,43159.243403005945,0.0,0.0,0.0,-0.48074489671864534,0.8768605044583654,11.0
89622.9068238317,43158.821857224415,0.0,0.0,0.0,-0.4778406910568825,0.8784465117298156,11.0
89623.17849140176,43158.402100823805,0.0,0.0,0.0,-0.473635451234638,0.8807209883576982,11.0
89623.45415955619,43157.984962115646,0.0,0.0,0.0,-0.4682125801281794,0.8836158553408338,11.0
89623.73493450307,43157.571245051666,0.0,0.0,0.0,-0.4617075449839962,0.8870322107482068,11.0
89624.02175784536,43157.16169958622,0.0,0.0,0.0,-0.45433708342929024,0.8908298460542092,11.0
89624.31533219533,43156.75696732863,0.0,0.0,0.0,-0.4464270875816993,0.8948200128927167,11.0
89624.61603121736,43156.35750052894,0.0,0.0,0.0,-0.4384292507296862,0.8987657047888543,11.0
89624.92380728952,43155.96346011698,0.0,0.0,0.0,-0.4309592848581316,0.9023713729915016,11.0
89625.23807810443,43155.57457885396,0.0,0.0,0.0,-0.4309490490271199,0.9023762614024269,11.0
89625.55230229454,43155.18577332818,0.0,0.0,0.0,-0.43522289575130774,0.9003227371414355,11.0
89625.862756883,43154.79409178424,0.0,0.0,0.0,-0.4392546450704665,0.8983625976096837,11.0
89626.16964878158,43154.3996919074,0.0,0.0,0.0,-0.4430449083169542,0.8964994195282123,11.0
89626.47318490212,43154.00273138292,0.0,0.0,0.0,-0.44659446065013103,0.8947364906589083,11.0
89626.77357215644,43153.603367896045,0.0,0.0,0.0,-0.4499042040923117,0.8930768204024017,11.0
89627.07101745633,43153.20175913205,0.0,0.0,0.0,-0.4529751330943145,0.8915231510163872,11.0
89627.36572771361,43152.79806277617,0.0,0.0,0.0,-0.4558083025581232,0.890077969235888,11.0
89627.6579098401,43152.39243651368,0.0,0.0,0.0,-0.45840479841115805,0.8887435180037183,11.0
89627.94777074757,43151.98503802983,0.0,0.0,0.0,-0.4607657105224564,0.8875218081865571,11.0
89628.23551734793,43151.57602500989,0.0,0.0,0.0,-0.46289210859096536,0.8864146297327283,11.0
89628.52135655288,43151.1655551391,0.0,0.0,0.0,-0.464785019712188,0.8854235627377108,11.0
89628.8054952743,43150.75378610273,0.0,0.0,0.0,-0.46644540920875904,0.8845499874105891,11.0
89629.08814042402,43150.34087558603,0.0,0.0,0.0,-0.46787416336688686,0.8837950934768396,11.0
89629.36949891377,43149.92698127426,0.0,0.0,0.0,-0.4690720742290536,0.8831598887961642,11.0
89629.64977765545,43149.512260852665,0.0,0.0,0.0,-0.47003982730945754,0.8826452066050635,11.0
89629.92918356082,43149.09687200653,0.0,0.0,0.0,-0.4707779907690288,0.8822517120456476,11.0
89630.20792354169,43148.6809724211,0.0,0.0,0.0,-0.4712870070385262,0.8819799073656203,11.0
89630.48620450991,43148.26471978162,0.0,0.0,0.0,-0.4715671865027129,0.8818301359184294,11.0
89630.76423337728,43147.84827177336,0.0,0.0,0.0,-0.4716187030207022,0.8818025850274372,11.0
89631.0422170556,43147.431786081564,0.0,0.0,0.0,-0.471441591552625,0.8818972875308825,11.0
89631.32036245667,43147.015420391515,0.0,0.0,0.0,-0.47103574772464796,0.882114122075756,11.0
89631.59887649234,43146.599332388454,0.0,0.0,0.0,-0.47040092942828604,0.8824528121055565,11.0
89631.87796607439,43146.18367975764,0.0,0.0,0.0,-0.46953676018342577,0.8829129236999831,11.0
89632.15783811464,43145.768620184324,0.0,0.0,0.0,-0.4684427347094869,0.8834938620601148,11.0
89632.43869952494,43145.354311353774,0.0,0.0,0.0,-0.4671182265575642,0.8841948667673412,11.0
89632.72075721703,43144.94091095125,0.0,0.0,0.0,-0.46556249742629435,0.8850150060819261,11.0
89633.00421810281,43144.52857666199,0.0,0.0,0.0,-0.46377470926602815,0.8859531697811184,11.0
89633.28928909401,43144.11746617128,0.0,0.0,0.0,-0.4617539378224584,0.8870080613531386,11.0
89633.57617710248,43143.707737164346,0.0,0.0,0.0,-0.45949918904027676,0.8881781889189398,11.0
89633.86508904005,43143.29954732647,0.0,0.0,0.0,-0.4570094174926717,0.8894618554626212,11.0
89634.1562318185,43142.8930543429,0.0,0.0,0.0,-0.45428354721788644,0.8908571483280214,11.0
89634.44981234966,43142.4884158989,0.0,0.0,0.0,-0.45132049502769467,0.8923619281255541,11.0
89634.74603754534,43142.08578967971,0.0,0.0,0.0,-0.4481191963083535,0.8939738172340146,11.0
89635.04511431734,43141.6853333706,0.0,0.0,0.0,-0.4446786333222888,0.8956901881044703,11.0
89635.34724957749,43141.28720465684,0.0,0.0,0.0,-0.44099786603566543,0.8975081515796886,11.0
89635.65265023761,43140.89156122366,0.0,0.0,0.0,-0.43707606541495936,0.8994245454963846,11.0
89635.96152320948,43140.49856075634,0.0,0.0,0.0,-0.43290203123614684,0.9014409749681995,11.0
89636.2740842587,43140.10836854826,0.0,0.0,0.0,-0.42532704915957775,0.9050397235774826,11.0
89636.59317432283,43139.723438921115,0.0,0.0,0.0,-0.4130002812401761,0.9107308975188749,11.0
89636.92259325674,43139.3473203157,0.0,0.0,0.0,-0.3974502957977659,0.9176237041240098,11.0
89637.2646076619,43138.98263061049,0.0,0.0,0.0,-0.37835687687876535,0.925659804527855,11.0
89637.6214251003,43138.632428962184,0.0,0.0,0.0,-0.35545003920064017,0.9346952817000113,11.0
89637.99503869991,43138.30022853877,0.0,0.0,0.0,-0.32854773543360727,0.944487366533533,11.0
89638.38703696152,43137.989965357934,0.0,0.0,0.0,-0.2976237401509523,0.9546832507688393,11.0
89638.79837955105,43137.70588249515,0.0,0.0,0.0,-0.26287290947642794,0.9648304687681654,11.0
89639.22917895662,43137.45231263764,0.0,0.0,0.0,-0.224745516479062,0.9744174941074075,11.0
89639.67854977246,43137.233374475836,0.0,0.0,0.0,-0.18391904821088856,0.9829413938303753,11.0
89640.14458783413,43137.05264546308,0.0,0.0,0.0,-0.14119367496167037,0.9899819928416972,11.0
89640.62450412824,43136.91290937533,0.0,0.0,0.0,-0.09733199439425051,0.9952519695369799,11.0
89641.11487509693,43136.81607022737,0.0,0.0,0.0,-0.05289295619724321,0.9986001878553381,11.0
89641.6119178688,43136.76326826214,0.0,0.0,0.0,-0.008109540592758296,0.9999671171350458,11.0
89642.11168943274,43136.755161626854,0.0,0.0,0.0,0.037168049792489444,0.9993090293170692,11.0
89642.61014030388,43136.79229150516,0.0,0.0,0.0,0.08347160974397294,0.9965101556766744,11.0
89643.10299548059,43136.87544189711,0.0,0.0,0.0,0.1316731040688687,0.9912931925847513,11.0
89643.58546350773,43137.00591604024,0.0,0.0,0.0,0.18289881867455327,0.9831317419997448,11.0
89644.051791417,43137.185644840116,0.0,0.0,0.0,0.2383539946558628,0.971178342649584,11.0
89644.49472390552,43137.416995947024,0.0,0.0,0.0,0.2989616544663399,0.9542651251925477,11.0
89644.90505334173,43137.7020814117,0.0,0.0,0.0,0.36472611495680407,0.9311148484846089,11.0
89645.27171146673,43138.0413902025,0.0,0.0,0.0,0.43395742779761726,0.9009333775919703,11.0
89645.58308842451,43138.431975610445,0.0,0.0,0.0,0.5030019393477191,0.8642852821912643,11.0
89645.82983432448,43138.86628480535,0.0,0.0,0.0,0.567264748308695,0.8235354912365787,11.0
89646.00788990299,43139.3330408081,0.0,0.0,0.0,0.6231435234980854,0.7821075048370212,11.0
89646.11950579977,43139.82007330968,0.0,0.0,0.0,0.669247518961554,0.7430395402425126,11.0
89646.17158795781,43140.31710636822,0.0,0.0,0.0,0.7061185851813839,0.7080935980938118,11.0
89646.17298403129,43140.81693608084,0.0,0.0,0.0,0.7352429841015755,0.677803625196421,11.0
89646.13241096775,43141.315173684205,0.0,0.0,0.0,0.7582605495193347,0.6519516385765408,11.0
89646.05746329665,43141.809447776744,0.0,0.0,0.0,0.7765965190101766,0.629998290998695,11.0
