x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89635.5711324683,43124.05969719411,0.0,0.0,0.0,0.9484917289142466,0.31680189421981575,11.0
89635.16103149719,43124.36804928925,0.0,0.0,0.0,0.9456481324099081,0.3251916506764173,11.0
89634.75665385627,43124.68346546225,0.0,0.0,0.0,0.9427369571735659,0.3335371487242855,11.0
89634.35819074506,43125.00575718035,0.0,0.0,0.0,0.9397561072245861,0.3418456653726826,11.0
89633.96583336317,43125.33473591084,0.0,0.0,0.0,0.9367031973201555,0.350124435208681,11.0
89633.57977291015,43125.67021312098,0.0,0.0,0.0,0.9335755510833897,0.35838065017428755,11.0
89633.20020058558,43126.012000278046,0.0,0.0,0.0,0.9303701982114154,0.3666214591101449,11.0
89632.82730758905,43126.35990884931,0.0,0.0,0.0,0.9270838706997172,0.3748539671504491,11.0
89632.4612851201,43126.71375030204,0.0,0.0,0.0,0.9237129980667462,0.3830852349054233,11.0
89632.10232437831,43127.073336103495,0.0,0.0,0.0,0.920253701757879,0.391322276903476,11.0
89631.75061656327,43127.43847772096,0.0,0.0,0.0,0.9167017887479434,0.3995720592162581,11.0
89631.40635287453,43127.80898662171,0.0,0.0,0.0,0.9130527443996804,0.40784149610383175,11.0
89631.06972451169,43128.18467427298,0.0,0.0,0.0,0.9093017247180026,0.41613744535293357,11.0
89630.74092267429,43128.56535214208,0.0,0.0,0.0,0.9054435481689656,0.4244667019675327,11.0
89630.42013856192,43128.950831696275,0.0,0.0,0.0,0.9000862491605213,0.4357117671949473,11.0
89630.10991183399,43129.34310023984,0.0,0.0,0.0,0.8930828336395246,0.44989226739120264,11.0
89629.81231872446,43129.744886118795,0.0,0.0,0.0,0.890338975562224,0.4552982633338388,11.0
89629.51961589379,43130.15025499309,0.0,0.0,0.0,0.888935857555961,0.45803170321632547,11.0
89629.2294091438,43130.557415504954,0.0,0.0,0.0,0.8880604455124668,0.45972670698600815,11.0
89628.9407578762,43130.96568048571,0.0,0.0,0.0,0.8874446584247884,0.46091428512610744,11.0
89628.65319989918,43131.37471634238,0.0,0.0,0.0,0.8869709443913387,0.4618252308022339,11.0
89628.36648246984,43131.78434186514,0.0,0.0,0.0,0.8865788781407445,0.4625774452291192,11.0
89628.0804603812,43132.194453231015,0.0,0.0,0.0,0.8862339102998851,0.4632380125103889,11.0
89627.79504985169,43132.60499044574,0.0,0.0,0.0,0.8859147475743517,0.4638481001688728,11.0
89627.51020492363,43133.01592030113,0.0,0.0,0.0,0.8856075309599314,0.4644343883769312,11.0
89627.22590423546,43133.427226877604,0.0,0.0,0.0,0.8853027280552066,0.46501513921377746,11.0
89626.9421433253,43133.838906034216,0.0,0.0,0.0,0.8849936051832173,0.46560317737834617,11.0
89626.65892965402,43134.2509618543,0.0,0.0,0.0,0.8846751875569787,0.4662079069696529,11.0
89626.37627947649,43134.663404407314,0.0,0.0,0.0,0.8843436988766911,0.46683639774239144,11.0
89626.09421570899,43135.07624821908,0.0,0.0,0.0,0.8839962035907769,0.46749407700749923,11.0
89625.81276643155,43135.48951119289,0.0,0.0,0.0,0.8836303317060478,0.46818525915395925,11.0
89625.53196387926,43135.90321387281,0.0,0.0,0.0,0.8832441234080749,0.46891344453438466,11.0
89625.25184370903,43136.317378900356,0.0,0.0,0.0,0.8828359192683296,0.4696815300282133,11.0
89624.97244446055,43136.732030608066,0.0,0.0,0.0,0.882404268250319,0.4704919843882772,11.0
89624.69380718029,43137.14719472485,0.0,0.0,0.0,0.881947866309098,0.47134696467976683,11.0
89624.41597515407,43137.56289815568,0.0,0.0,0.0,0.8814655104903119,0.47224840266119905,11.0
89624.13899372093,43137.97916881541,0.0,0.0,0.0,0.8809560662241676,0.4731980657006536,11.0
89623.86291014386,43138.396035501464,0.0,0.0,0.0,0.8804184384335824,0.47419760993300286,11.0
89623.58777353118,43138.81352779938,0.0,0.0,0.0,0.8798515478305708,0.47524862312283317,11.0
89623.31363479953,43139.23167601381,0.0,0.0,0.0,0.8792543125973385,0.47635265694544177,11.0
89623.04054666833,43139.650511118714,0.0,0.0,0.0,0.8786256321742373,0.4775112548269642,11.0
89622.7685636822,43140.07006472313,0.0,0.0,0.0,0.877964373043974,0.47872597554916707,11.0
89622.49774225752,43140.49036904982,0.0,0.0,0.0,0.8772693560710192,0.4799984134335648,11.0
89622.22814075033,43140.91145692403,0.0,0.0,0.0,0.876539343535876,0.48133021849214447,11.0
89621.95981954585,43141.33336177216,0.0,0.0,0.0,0.8757730292767119,0.4827231102728474,11.0
89621.69284116378,43141.756117626246,0.0,0.0,0.0,0.8749690250327881,0.48417889796352365,11.0
89621.42727038628,43142.17975913699,0.0,0.0,0.0,0.8741258499249159,0.48569949402181123,11.0
89621.16317440268,43142.60432159122,0.0,0.0,0.0,0.8732419173302933,0.4872869317120183,11.0
89620.90062297517,43143.0298409355,0.0,0.0,0.0,0.8723155221601373,0.48894338097420537,11.0
89620.63968862453,43143.4563538042,0.0,0.0,0.0,0.8713448270451704,0.4906711652233319,11.0
89620.38044683756,43143.88389755175,0.0,0.0,0.0,0.8703278467464425,0.4924727801388631,11.0
89620.12297629866,43144.31251028957,0.0,0.0,0.0,0.8692624320507087,0.4943509120303986,11.0
89619.86735914633,43144.74223092624,0.0,0.0,0.0,0.8681462507215413,0.49630845988974515,11.0
89619.61368125894,43145.17309921201,0.0,0.0,0.0,0.8669767679166481,0.4983485566275901,11.0
89619.36203257022,43145.6051557859,0.0,0.0,0.0,0.8657512221899603,0.5004745960351935,11.0
89619.1125074214,43146.03844222716,0.0,0.0,0.0,0.8644666004661401,0.5026902591840376,11.0
89618.86520495093,43146.4730011089,0.0,0.0,0.0,0.86311960821551,0.5049995464492067,11.0
89618.62022952916,43146.90887605496,0.0,0.0,0.0,0.8617066356306018,0.5074068132279949,11.0
89618.37769124379,43147.34611179983,0.0,0.0,0.0,0.8602237213298849,0.5099168062158419,11.0
89618.13770643868,43147.78475424905,0.0,0.0,0.0,0.8586665067240912,0.5125347112442691,11.0
89617.90039832066,43148.22485054314,0.0,0.0,0.0,0.8570301873183346,0.5152662011282132,11.0
89617.66589763782,43148.666449120654,0.0,0.0,0.0,0.8553094536485369,0.5181174948787595,11.0
89617.4343434443,43149.10959978203,0.0,0.0,0.0,0.8534984243998956,0.5210954226884895,11.0
89617.20588396235,43149.55435375143,0.0,0.0,0.0,0.8515905678190211,0.5242075016648248,11.0
89616.98067755811,43150.00076373513,0.0,0.0,0.0,0.8495786095918418,0.527462023395043,11.0
89616.75889384972,43150.44888397444,0.0,0.0,0.0,0.8474544255680369,0.5308681536739124,11.0
89616.54071496848,43150.898770288746,0.0,0.0,0.0,0.8452089136236012,0.5344360507406024,11.0
89616.32633700156,43151.35048010601,0.0,0.0,0.0,0.8428318403873809,0.5381770051100478,11.0
89616.11597165195,43151.80407247334,0.0,0.0,0.0,0.8403116534195612,0.5421036110627593,11.0
89615.90984816402,43152.25960804191,0.0,0.0,0.0,0.8376352762127545,0.5462299369715857,11.0
89615.7082155263,43152.71714901082,0.0,0.0,0.0,0.83478784382976,0.5505717535381379,11.0
89615.51134503819,43153.17675901997,0.0,0.0,0.0,0.8317523874130052,0.5551467968319426,11.0
89615.31953330441,43153.638502970956,0.0,0.0,0.0,0.8285094504595542,0.5599750802484049,11.0
89615.13310574289,43154.102446750985,0.0,0.0,0.0,0.825036594924916,0.5650793015451018,11.0
89614.95242075938,43154.56865682311,0.0,0.0,0.0,0.8213077724484364,0.5704853573193507,11.0
89614.77787476873,43155.03719962908,0.0,0.0,0.0,0.8172926755985596,0.576222771515451,11.0
89614.609908001,43155.50814073806,0.0,0.0,0.0,0.8129558173977396,0.5823253720723262,11.0
89614.44901147977,43155.981543654416,0.0,0.0,0.0,0.8082552907314146,0.5888322214389057,11.0
89614.2957355978,43156.45746813668,0.0,0.0,0.0,0.8031411396533414,0.5957888130842438,11.0
89614.150700768,43156.93596780435,0.0,0.0,0.0,0.7975538043348639,0.6032478173942991,11.0
89614.0146096979,43157.4170868583,0.0,0.0,0.0,0.7914213671742074,0.6112709870263011,11.0
89613.88826305702,43157.900855415406,0.0,0.0,0.0,0.7846559253010374,0.6199315114510414,11.0
89613.77257946155,43158.387282775046,0.0,0.0,0.0,0.7771501524100516,0.6293152156185591,11.0
89613.66861858782,43158.87634820177,0.0,0.0,0.0,0.7687700499456539,0.6395253007556126,11.0
89613.57761287503,43159.36798704007,0.0,0.0,0.0,0.7593485536753111,0.6506840815873808,11.0
89613.50100444959,43159.862071443866,0.0,0.0,0.0,0.7486729089748866,0.6629395714294638,11.0
89613.44049519558,43160.35838099801,0.0,0.0,0.0,0.736471528009392,0.6764685420856695,11.0
89613.3981066116,43160.85656051511,0.0,0.0,0.0,0.7223918348806395,0.6914839382789617,11.0
89613.37625783998,43161.35605562702,0.0,0.0,0.0,0.7059726292300067,0.7082391169499688,11.0
89613.37786036743,43161.85601583111,0.0,0.0,0.0,0.6866061238886724,0.7270295940596732,11.0
89613.40642944696,43162.35514724368,0.0,0.0,0.0,0.6634885618107086,0.7481864261976139,11.0
89613.46620366944,43162.851488089575,0.0,0.0,0.0,0.6355643264939891,0.7720479174819669,11.0
89613.56224162628,43163.342071886225,0.0,0.0,0.0,0.6014815753696608,0.7988866718695656,11.0
89613.70041986833,43163.82244262771,0.0,0.0,0.0,0.559613380417668,0.8287538020772577,11.0
89613.88717165524,43164.28602308281,0.0,0.0,0.0,0.5082658150471212,0.8612002445740977,11.0
89614.1286892996,43164.72347326836,0.0,0.0,0.0,0.44626320124774976,0.8949017572963585,11.0
89614.42929190783,43165.12250771298,0.0,0.0,0.0,0.3739907576828843,0.9274324305132866,11.0
89614.7890630332,43165.46901234967,0.0,0.0,0.0,0.29440347574711523,0.955681219585285,11.0
89615.20194683527,43165.75006680954,0.0,0.0,0.0,0.2128157116319831,0.9770923563730158,11.0
89615.65620277707,43165.95780001297,0.0,0.0,0.0,0.1349628040430628,0.9908506656024579,11.0
89616.13759240479,43166.09141824307,0.0,0.0,0.0,0.06481486071526255,0.9978973062547374,11.0
89616.63308381457,43166.15605668744,0.0,0.0,0.0,0.003876931481734424,0.9999924846729029,11.0
89617.13284474482,43166.15993185258,0.0,0.0,0.0,-0.048142228989095856,0.9988404906630295,11.0
89617.63036862889,43166.1118607537,0.0,0.0,0.0,-0.09236878994227542,0.9957248649323767,11.0
89618.12172492393,43166.01990775865,0.0,0.0,0.0,-0.13011919537256111,0.9914983585440761,11.0
89618.60471433532,43165.89091604437,0.0,0.0,0.0,-0.16260179974674288,0.9866917729053588,11.0
89619.07821747848,43165.73049767067,0.0,0.0,0.0,-0.1908241770399922,0.9816242323093953,11.0
89619.5417612481,43165.54319715201,0.0,0.0,0.0,-0.21559252389404363,0.9764834169820787,11.0
89619.99524929031,43165.33268939901,0.0,0.0,0.0,-0.237541175945195,0.9713774702609557,11.0
89620.43879913197,43165.10195991802,0.0,0.0,0.0,-0.25716726878351337,0.9663669054072724,11.0
89620.87264517567,43164.85345283612,0.0,0.0,0.0,-0.2748614785900539,0.9614838363629882,11.0
89621.29708134515,43164.58918730544,0.0,0.0,0.0,-0.29093275551656045,0.9567435036453299,11.0
89621.71242740499,43164.31084737149,0.0,0.0,0.0,-0.30562753245703184,0.9521511494527672,11.0
89622.1190093866,43164.019850800476,0.0,0.0,0.0,-0.3191439607165062,0.9477062479155559,11.0
89622.5171484412,43163.71740221122,0.0,0.0,0.0,-0.3316427684785238,0.9434050424477815,11.0
89622.90715477575,43163.404534157715,0.0,0.0,0.0,-0.3432557680719085,0.9392419697209895,11.0
89623.28932456246,43163.082138734855,0.0,0.0,0.0,-0.3540919993532859,0.9352105944620135,11.0
89623.66393860114,43162.75099240399,0.0,0.0,0.0,-0.3642421906404102,0.931304261000386,11.0
89624.03126208049,43162.41177592968,0.0,0.0,0.0,-0.3737829865080965,0.9275161879973245,11.0
89624.3915447773,43162.065089605894,0.0,0.0,0.0,-0.38277937246774885,0.9238397869832173,11.0
89624.7450216108,43161.71146591179,0.0,0.0,0.0,-0.39128712355249545,0.9202686493312777,11.0
89625.09191325036,43161.351379490974,0.0,0.0,0.0,-0.3993547217906699,0.9167964911492062,11.0
89625.4324266371,43160.985255084735,0.0,0.0,0.0,-0.4070245377153933,0.9134172243271803,11.0
89625.76675549708,43160.61347426958,0.0,0.0,0.0,-0.41433445784728407,0.9101246931274841,11.0
89626.09508052134,43160.23638046816,0.0,0.0,0.0,-0.42131849958965195,0.9069127421662596,11.0
89626.41756948947,43159.85428343031,0.0,0.0,0.0,-0.4280081503288853,0.9037748742093057,11.0
89626.73437692385,43159.46746235809,0.0,0.0,0.0,-0.4344328257254768,0.9007042355469288,11.0
89627.04564358252,43159.07616870885,0.0,0.0,0.0,-0.4406210092459421,0.8976932250001041,11.0
89627.35149536187,43158.68062795587,0.0,0.0,0.0,-0.44660078689223276,0.8947333329809718,11.0
89627.65204184115,43158.28104101768,0.0,0.0,0.0,-0.4524009237068618,0.8918146692161877,11.0
89627.94737406175,43157.87758485452,0.0,0.0,0.0,-0.45805170660441596,0.8889255503565988,11.0
89628.23756156815,43157.47041257142,0.0,0.0,0.0,-0.46358611055145177,0.8860518710006638,11.0
89628.52264839721,43157.05965279992,0.0,0.0,0.0,-0.46904132464888554,0.8831762201121692,11.0
89628.80264756529,43156.64540823534,0.0,0.0,0.0,-0.4744602684638194,0.8802769187302598,11.0
89629.0775339523,43156.22775343278,0.0,0.0,0.0,-0.479894366606633,0.877326277333136,11.0
89629.3472342601,43155.80673119477,0.0,0.0,0.0,-0.48540632055556615,0.874288684568608,11.0
89629.61161381999,43155.38234777777,0.0,0.0,0.0,-0.4910748732067539,0.8711173680423153,11.0
89629.87045803622,43154.954565996944,0.0,0.0,0.0,-0.49700203852880176,0.8677493726291109,11.0
89630.12344547716,43154.52329540273,0.0,0.0,0.0,-0.5033210930631924,0.8640994602924326,11.0
89630.37011127535,43154.08837958367,0.0,0.0,0.0,-0.5101425585259088,0.8600898615729868,11.0
89630.60986727248,43153.64960852934,0.0,0.0,0.0,-0.5233096158342077,0.8521426206776974,11.0
89630.83574234073,43153.20421040882,0.0,0.0,0.0,-0.538621126090878,0.8425480891489782,11.0
89631.04521469044,43152.75129336792,0.0,0.0,0.0,-0.5521193826188144,0.8337650672321426,11.0
89631.24005352562,43152.291722928705,0.0,0.0,0.0,-0.5638317233990375,0.8258896946256632,11.0
89631.42202821656,43151.82636468126,0.0,0.0,0.0,-0.5737980766047981,0.8189968054178443,11.0
89631.5929081336,43151.35608421567,0.0,0.0,0.0,-0.5820638332586346,0.8131430956555337,11.0
89631.75446264708,43150.88174712202,0.0,0.0,0.0,-0.5886741791665211,0.8083704044450307,11.0
89631.90846112727,43150.40421899038,0.0,0.0,0.0,-0.5936696947612634,0.8047088253039533,11.0
89632.05667294451,43149.92436541082,0.0,0.0,0.0,-0.5970830839990292,0.8021794006344268,11.0
89632.20086746909,43149.44305197347,0.0,0.0,0.0,-0.5989368594192989,0.8007962527565592,11.0
89632.34281407135,43148.96114426837,0.0,0.0,0.0,-0.5992418232135734,0.8005680716289355,11.0
89632.48428212162,43148.47950788562,0.0,0.0,0.0,-0.5979962232466801,0.8014989188905414,11.0
89632.62704099016,43147.999008415296,0.0,0.0,0.0,-0.5949636976222079,0.8037525729425132,11.0
89632.77313810104,43147.520546377775,0.0,0.0,0.0,-0.5865149202260233,0.8099384225681984,11.0
89632.92913419429,43147.0455180613,0.0,0.0,0.0,-0.5767658714157264,0.8169094990083404,11.0
89633.09647230622,43146.57436103869,0.0,0.0,0.0,-0.5672546012751881,0.8235424805874481,11.0
89633.27469175556,43146.10721003272,0.0,0.0,0.0,-0.5578977810754812,0.8299096733205695,11.0
89633.4634390373,43145.64421209699,0.0,0.0,0.0,-0.5486282629703086,0.8360664023091597,11.0
89633.66244320168,43145.185529041744,0.0,0.0,0.0,-0.539386641118464,0.842058223273748,11.0
89633.87150227113,43144.73134056344,0.0,0.0,0.0,-0.5301174227440727,0.8479242407804969,11.0
89634.09047465332,43144.28184758744,0.0,0.0,0.0,-0.5207673239585164,0.8536986554382557,11.0
89634.31927271617,43143.83727569644,0.0,0.0,0.0,-0.5112839766469774,0.8594118309774732,11.0
89634.5578578366,43143.397878781536,0.0,0.0,0.0,-0.5016147757588333,0.8650911031448743,11.0
89634.80623657978,43142.963943069204,0.0,0.0,0.0,-0.49170579099350853,0.8707613996402506,11.0
89635.06445775735,43142.53579167259,0.0,0.0,0.0,-0.48150068690451886,0.8764457133847346,11.0
89635.33261016656,43142.11378982357,0.0,0.0,0.0,-0.4709396079868553,0.8821654525253112,11.0
89635.61082083713,43141.69835095858,0.0,0.0,0.0,-0.45995798380218883,0.8879406810911556,11.0
89635.89925362462,43141.28994385864,0.0,0.0,0.0,-0.4484852118972368,0.8937902520779082,11.0
89636.1981079814,43140.88910107809,0.0,0.0,0.0,-0.43644316943648304,0.8997318266307118,11.0
89636.50761771487,43140.49642894355,0.0,0.0,0.0,-0.4237445038220444,0.9057817593000035,11.0
89636.82804949673,43140.11261945824,0.0,0.0,0.0,-0.4102906350056928,0.9119548206060569,11.0
89637.15970081884,43139.73846452504,0.0,0.0,0.0,-0.395969372115494,0.9182637183001741,11.0
89637.50289698504,43139.37487302571,0.0,0.0,0.0,-0.38065218373648113,0.9247182895437119,11.0
89637.85798653324,43139.022891230525,0.0,0.0,0.0,-0.36419092576491935,0.9313243095670224,11.0
89638.22533429755,43138.683727253294,0.0,0.0,0.0,-0.3464138080696685,0.9380818053766264,11.0
89638.60531094174,43138.35878057559,0.0,0.0,0.0,-0.3271211198936807,0.9449824193705956,11.0
89638.99827730167,43138.04967685791,0.0,0.0,0.0,-0.306079756958947,0.9520058730805981,11.0
89639.40456116202,43137.758309594305,0.0,0.0,0.0,-0.2830177382811803,0.9591146750093053,11.0
89639.82442317919,43137.48688830285,0.0,0.0,0.0,-0.25761814567262953,0.9662468064734785,11.0
89640.2580072524,43137.23799361569,0.0,0.0,0.0,-0.2295138367332318,0.9733053984993566,11.0
89640.70526898566,43137.014637354245,0.0,0.0,0.0,-0.1982843547748879,0.9801445376328465,11.0
89641.1658739113,43136.82032309679,0.0,0.0,0.0,-0.16345801999431592,0.9865502905070465,11.0
89641.63905530298,43136.659097640964,0.0,0.0,0.0,-0.12452446222416096,0.9922165380136453,11.0
89642.12342112696,43136.53557501038,0.0,0.0,0.0,-0.0809658179713555,0.9967168787174366,11.0
89642.61670299216,43136.454901616926,0.0,0.0,0.0,-0.03231877782741424,0.9994776118551842,11.0
89643.1154538487,43136.422612970244,0.0,0.0,0.0,0.02171918684206689,0.9997641106395645,11.0
89643.61473004118,43136.44431607587,0.0,0.0,0.0,0.08113166814347025,0.996703392401299,11.0
89644.10784755858,43136.52513109683,0.0,0.0,0.0,0.14538918471353723,0.9893745423085906,11.0
89644.58636953977,43136.66887332188,0.0,0.0,0.0,0.2132812513600927,0.9769908432622452,11.0
89645.04052041621,43136.87708200088,0.0,0.0,0.0,0.2828871358983168,0.9591532037913689,11.0
